Row,Provider,Website
1350,Marketpath,http://www.marketpath.com/
1351,mediaplanet,http://www.mediaplanet.com/USA/
1352,artilium,http://www.artilium.com/
1353,Complexity Intelligence,http://www.complexityintelligence.com/homepage
1354,Ai2,http://www.ai2.com/
1355,Cydec Software,http://cydec.com/
1356,Capital ID,http://www.capitalid.com/
1357,Bitrixsoft Bitrix24,https://www.bitrix24.com/
1358,Jacada,http://www.jacada.com/
1359,targetx,http://www.targetx.com/
1360,BIS Charity Engine,http://www.bisglobal.net/
1361,BeezUP,http://www.beezup.com/
1362,QSI (Quality Systems Nexgen),http://www.qsii.com/
1364,Amano Group Amano Cincinnati,http://www.amano.com/timeweb/timemain.cfm
1365,Tata,http://tata.com/tataworldwide/index/At-home-in-the-world
1366,Avaya Knoahsoft,https://www.knoahsoft.com/
1367,Hinduga colibrium,http://colibriumpartners.com/
1369,accreon,http://www.accreon.com/
1370,Bexio easySYS,https://www.bexio.com/de-CH/
1371,Dude Solutions Inc.,https://dudesolutions.com/
1372,Hotschedules Red Book Connect,https://www.hotschedules.com/
1373,PlanMill,http://www.planmill.com/
1374,InLoox,http://www.inloox.com/
1375,Archon,http://www.archonsystems.com/index.html
1376,Factor Systems Billtrust,http://www.billtrust.com/
1377,GDB5,http://www.gdb5.com/
1378,Granatum,http://www.granatum.com.br/financeiro/
1380,FloQast,http://www.floqast.com/
1382,Raet,http://www.raet.com/
1383,Cloudsourced Accounting,http://cloudsourcedaccounting.com/
1384,Canopy Technologies,http://www.canopyoffice.com/
1385,Expense On Demand,http://www.expenseondemand.com/international/?country=int
1386,Busybiz,http://www.busybiz.ro/
1387,Corebook,https://www.corebook.me
1388,Creditera,http://creditera.com/
1389,DATIS,http://www.datis.com/
1390,DocDep,http://www.docdep.com/
1391,BlackbookHR,https://www.blackbookhr.com/
1392,Credit Repair Cloud,https://www.creditrepaircloud.com/
1393,Greenhouse Software,https://www.greenhouse.io/
1394,Devea Software,http://devea.fi/
1395,DigitalBooker,https://digitalbooker.com/en/
1396,Deskmeister,http://deskmeister.com/en
1397,FunnelSource,http://www.funnelsource.com/index.html#&panel1-1
1398,Kicom,http://www.kicom.co.kr/
1399,Beezy,http://www.beezy.net/
1400,Abukai,http://abukai.com/
1401,Abila,http://www.abila.com/
1402,DaisyBill,http://www.daisybill.com/
1403,Curve Dental,http://www.curvedental.com/
1404,Fitango,https://www.fitango.com/index.php
1405,Duetto,http://www.duettoresearch.com/
1406,Enact Systems,http://enact-systems.com/
1407,GoWorkaBit,https://goworkabit.com/intro
1408,Draugiem DeskTime.com,http://draugiemgroup.com/en#facts
1410,smartdebit,http://www.smartdebit.co.uk/
1411,Smith Cactus Commerce,http://www.smith.co/
1412,Upwork Elance,https://www.upwork.com/about/
1413,Admerex Solutions,http://www.admerexsolutions.com/home
1414,Rising Software,http://www.risingsoftware.com/home.php
1415,Follett Software Company,http://www.follettlearning.com/webapp/wcs/stores/servlet/en/fssmarketingstore
1416,Godlan,http://www.godlan.com/
1417,hinduja global solutions,http://www.hindujagroup.com/
1419,neudesic web4,http://www.web4.com/
1420,Symphony Technology Findly,http://www.findly.com/
1421,HR DirectHello Scheduling,http://www.hrdirect.com/
1422,Flexpay,http://www.flex-pay.com/
1423,Hydra Management etask-it,http://www.hydra-management.com/en/
1424,ARCHIBUS,http://archibus.com/
1425,Connectwise,http://www.connectwise.com/
1426,sirsidynix,http://www.sirsidynix.com/
1427,Steelwedge Software,http://www.steelwedge.com/
1428,Ganttic,http://www.ganttic.com/
1429,Globoforce,http://www.globoforce.com/
1430,Ayanova (Ground Zero Tech-Works Inc.),http://www.ayanova.com/index.htm
1431,eCivis,http://www.ecivis.com/
1432,Bellin,http://www.bellin.com/
1433,Avidxchange,http://www.avidxchange.com/page/history
1434,"Patriot Software, Inc.",https://www.patriotsoftware.com/?utm_source=GPPC45&utm_medium=cpc&utm_term=patriotsoftware&utm_content=PatriotSoftwareexact&utm_campaign=BRAND&gclid=CLin_9-99sUCFdcWHwodtzEA1A
1435,Axoft,http://www.axoft.com/
1436,Imagine Software ,http://www.derivatives.com/default.htm
1437,Nakisa,http://www.nakisa.com/
1438,Adix,http://www.adix.be/fr/index.php
1439,Dynaway,http://www.dynaway.com/
1440,Hiive AffinityLive,https://www.affinitylive.com/
1441,Habitsoft Kashoo,https://www.kashoo.com/
1442,"Stock, Garber",http://www.sgasoftware.com/
1443,Enviance,http://www.enviance.com/index.ASPx
1444,Production Modelling Limited,http://www.orchestrate-plan.com/
1445,ASCON,http://www.ascon.nl/software
1446,IBS,http://www.ibs.net/
1447,Exalog,http://www.exalog.com/
1449,Vertafore,http://www.vertafore.com/
1450,New World Systems,http://www.newworldsystems.com/
1451,HAS Software,http://has-software.com/
1452,HealthTrio,https://www.healthtrio.com/
1453,MedQ,http://www.medq.com/
1454,First Insight,http://www.firstinsight.com/
1455,Agilysys,http://www.agilysys.com/
1456,Actio Corporation,http://www.actio.net/
1457,Intapp,http://www.intapp.com/
1458,idi billing,http://www.idibilling.com/
1459,InStore Finance,https://www.instorefinance.com/
1460,Newtron (DIGNewtron),http://www.newtron.ag/en/
1461,Pivotal Labs,http://pivotallabs.com/
1464,Gruppo Formula,http://www.formula.it/it/azienda
1466,Orbis,http://www.orbis-software.com/
1467,Mobile Rider,http://mobilerider.com/
1468,eBooks in Motion,http://ebooksinmotion.com/
1469,Edsby,http://edsby.com/
1472,Frontier,http://www.frontiersoftware.com/
1473,Olerp,http://www.olerp.com
1476,Data East xtools,http://www.xtoolspro.com/
1477,Brainzsquare,http://www.brainz.co.kr
1478,Avago,http://www.avagotech.com/pages/home/
1479,Bauland42,http://www.bauland42.de/
1480,Tokyo Electronics Applied Materials,http://www.appliedmaterials.com/
1483,QTS Carpathia,http://carpathia.com/
1484,Cmed,http://www.cmedresearch.com/
1485,Acusis SW,http://www.acusis.com
1486,Founder Order,http://www.founderinternational.com/Eng/index.htm
1487,Zirmed,http://public.zirmed.com/about-zirmed/?_ga=1.15221110.1727396434.1430847747
1488,GoMoto,http://shopgomoto.com/
1489,Day1 Solutions,http://day1solutions.com/
1490,Looyu,http://www.looyu.com
1491,ATOS,http://atos.net/en-us/home.html
1492,infoblox,https://www.infoblox.com/
1493,Lectra,http://www.lectra.com/en/index.html
1494,Zettaset,http://www.zettaset.com
1495,Primeton,http://www.primetonsoftware.com/
1496,OlymTech,http://www.olymtech.com
1497,SCSK,http://www.scsk.jp/index_en.html
1498,Eshbel,http://www.eshbel.com/default.htm
1499,NetApp,http://www.netapp.com/us/
1500,Auto-trol Technology,http://www.auto-trol.com/
1501,Delcam,http://www.delcam.com/
1502,Symphony Technologies MSC Software,http://www.mscsoftware.com/
1503,Nomura Research Institute,https://www.nri.com/global/
1505,Eight Wire,http://www.eight-wire.com/
1506,Contour Innovations,http://www.contourinnovations.com/
1507,Cintric,https://cintric.com/
1508,InstaGIS,https://www.instagis.com/
1509,Ganttology,https://www.ganttology.com/
1511,Digital Ware,http://www.digitalware.com/
1512,GFI Informatique,http://www.gfi.fr/en/
1513,Huawei,http://www.huawei.com/en/
1515,Anaeko,http://www.anaeko.com/
1517,Powerise,http://www.powerise.cn/english/index.htm
1518,Bizagi,http://www.bizagi.com/index.php
1519,Resolve,http://www.resolvesoftware.com.au/
1520,Interactive Software (Achiever),http://www.achiever.co.uk/index.php
1521,Ipanema tech,http://www.ipanematech.com/
1522,PROS Pricing Solutions,http://www.pros.com/
1523,Orchestra Networks,http://www.orchestranetworks.com/
1525,Pansky,http://www.pansky.com.cn/english/index.htm
1526,M2Soft,http://www.m2soft.co.kr/english/com_01_intro_04_history.ASP
1527,Blue Cloud,http://bluecloud.com/
1528,Druva,http://www.druva.com/
1529,whoa.com,http://www.whoa.com/
1530,Acunetix,https://www.acunetix.com/
1531,validian,http://www.validian.com/
1533,Sedona,http://www.sedona.com/
1534,GSE Systems,http://www.gses.com/
1535,P2 Energy Solutions,http://www.p2energysolutions.com/
1536,Boothroyd Dewhurst,http://www.dfma.com/index.html
1537,Mentor Graphics,http://www.mentor.com/
1538,Comax,https://www.comax.co.il/default_e.ASP
1539,NASDAQ OMX,http://www.nasdaq.com/
1540,Cleo,http://www.cleo.com/
1541,State Street Princeton Financial Systems,http://www.pfs.com/
1542,iActive,http://www.iactive.com.cn
1543,PenSoft,http://www.pensoft.com/
1544,PrismTech,http://www.prismtech.com/
1545,PCI Enterprises,http://www.pcigeomatics.com/
1547,Kaba Benzing,http://www.kaba-benzing-USA.com/Kaba/567194/kaba-group.html
1548,Fiorano Software,http://www.fiorano.com/
1549,CNC Software Inc.,http://www.mastercam.com/
1550,800app,http://www.800app.com
1551,South River Technologies,http://www.webdrive.com/
1552,Whitestein Technologies,http://www.whitestein.com/
1553,Candescent Partners Quadrant/Softbase/BCD/Netlert Systems,http://www.candescentpartners.com/investments/
1554,Geniustec (Harbin Genius Technology),http://geniustec.weebly.com/about-us.html
1555,Unet System,http://www.unetsystem.co.kr/eng/index.jsp
1556,Extol,http://www.extol.com/
1557,HighJump Software,http://www.highjump.com/
1558,Informat,http://www.informat.net/index.php
1560,Geanet,http://www.geanetondemand.com/es/home
1564,Macrologic,http://www.macrologic.cc/index.html
1565,China Telecom SZ SaaS,http://www.szsaas.cn
1566,Gruppo Engineering,http://www.eng.it/
1567,clearstory data,http://www.clearstorydata.com/
1568,Amristar,https://amristar.com/
1569,proALPHA,http://www.proalpha.us/us/home.html
1570,RealTime Tech,https://www.rti.com/
1571,Uniface,http://www.uniface.com/
1572,Weebly,http://www.weebly.com/
1573,DeskAway,http://deskaway.com/
1574,Eyeformatics,http://emreyes.com/
1575,Carbonite,http://www.carbonite.com/
1577,Zionex,http://zionex.com/
1578,Nuance Communications,http://www.nuance.com/index.htm
1579,Cellerium,http://www.cellerium.com/home
1580,Jmango 360,http://www.jmango360.com/
1581,Quality,http://en.quality.co.jp/corpinfo/index.html
1582,BonitaSoft,http://www.bonitasoft.com/
1583,Cloud9,https://c9.io
1584,SWIFT,http://www.swift.com/banks
1585,Aimeesoft,http://aimeesoft.com/
1586,Facebook,https://www.facebook.com/
1587,Civis Analytics,https://civisanalytics.com/
1588,Genius Inc.,http://www.genius4u.com/
1589,Egg Metrics,http://eggmetrics.com/
1590,Fliptu,http://fliptu.com/
1591,Foxtail Marketing,http://foxtailmarketing.com/
1592,Greensuite,http://mygreensuite.com/about-greensuite/
1593,Evergage,http://www.evergage.com/
1594,EverTrue,http://www.evertrue.com/
1595,"Floating Apps, Inc.",http://www.floatingapps.com/
1596,Gainsight,http://www.gainsight.com/
1597,Gigya,http://www.gigya.com/
1598,Choozle,https://choozle.com/
1599,Geofeedia,https://geofeedia.com/
1600,HookFeed,https://hookfeed.com/
1601,HappyFox,https://www.happyfox.com/
1602,EvaluAgent,http://www.evaluagent.net/
1603,ExpertFile,http://expertfile.com/
1604,Frostbox,http://www.frostbox.com/
1605,Graduway,http://www.graduway.com/
1606,Interact.io,http://www.interact.io/
1607,HealthCrowd,https://www.healthcrowd.com/
1608,Health cloud solutions,http://healthcloudsolutions.org/
1610,Engagement Systems,http://gonextpage.com/who-we-are/
1611,Netlife BeeCRM,http://www.beecrm.com/
1612,Empirical Synergies,http://www.brandmatchscore.com/
1613,"Earthlink Centerbeam, Inc.",http://www.earthlink.net/
1614,AgSquared,http://www.agsquared.com/
1615,Checkfront,https://www.checkfront.com/
1616,ClearFit,http://www.clearfit.com/
1617,abeo.us,http://abeo.us/
1618,Aladtec Incorporated,https://www.aladtec.com/
1619,Cheqbook,http://cheqbook.com/
1620,Chrome River Technologies,https://www.chromeriver.com/
1622,cielo sa,https://www.cielo.com.br/
1623,AlphaBricks,http://www.alphabricks.com/
1624,Specsources,http://www.specsources.com/
1625,Infosys,http://www.infosys.com/pages/index.ASPx
1626,Likom Yazilim,http://www.likom.com.tr/
1627,Checkd AS,http://www.checkd.it/
1628,9SLIDES,http://9slides.com/
1629,AgileLaw,http://www.agilelaw.com/
1630,Argo Data Resource Corp.,http://argodata.com/
1631,Beem,http://wearebeem.com/
1632,Toshiba,http://www.toshiba.co.jp/worldwide/index.html
1633,Amdocs,http://www.amdocs.com/Pages/HomePage.ASPx
1634,Wincor Nixdorf,http://www.wincor-nixdorf.com/internet/site_EN/EN/Home/homepage_node.html
1635,Drishti-Soft Solutions Pvt. Ltd,http://www.drishti-soft.com/
1636,EVER TEAM,http://www.ever-team.com/
1637,Yonyou,http://www.yonyou.com.hk/new/index.php
1638,Lease Eagle,http://www.leaseeagle.com
1639,Indri,http://indri.co/
1640,FileString,http://www.filestring.com/
1641,Formisimo,http://www.formisimo.com/
1642,genie9,http://www.genie9.com/
1643,Exacaster,http://www.exacaster.com/
1644,Fokus,https://getfokus.com/en/
1645,Fraud.net,http://fraud.net/
1646,G|Predictive Gradient GmbH,http://www.gpredictive.de/
1647,F9Analytics,https://www.f9analytics.com/lease-finance-intelligence
1648,Fikrimuhal Teknoloji,http://fikrimuhal.com/
1650,cirrity,http://www.cirrity.com/
1651,Deposco,http://deposco.com/
1652,FusionOps,http://www.fusionops.com/
1653,Grand Junction,http://www.grandjunction.com/
1654,Datamolino,https://www.datamolino.com/
1657,Fiveworx,http://fiveworx.com/
1658,GoCodes Asset Management,http://www.gocodes.com/#sthash.1EFpWJhe.dpbs
1659,Hirenetics,http://www.hirenetics.com/
1661,GapJumpers,https://www.gapjumpers.me/
1662,GeoLens,https://www.geolens.biz/index.html
1663,Forecast.it,http://forecast.it/
1664,Equistor,http://www.equistor.com/
1665,GaugeLabs,http://www.gaugelabs.com/
1666,icePOS,http://www.icepos.co.uk/
1667,Exepron,http://www.exepron.com/
1668,Front Desk HQ,http://www.frontdeskhq.com/
1669,Funding Gates,https://www.fundinggates.com/
1670,GeoPal Solutions,http://www.geopalsolutions.com/
1671,Fieldwire,http://www.fieldwire.net/
1672,ikasystems me,http://www.ikasystems.com/
1673,HealthcareSource,http://www.healthcaresource.com/
1674,Georama,http://www.georama.com/
1675,Glassdoor,http://www.glassdoor.com/index.htm
1676,Innovex,http://www.innovex.co/
1677,Iconixx SPM,http://iconixx.com/
1678,Sunfish,http://www.dataon.com/
1679,Hype (Idea Management or Innovation),http://hypeinnovation.com/
1680,Bimsa,http://www.bimsa.com.tr/eng/
1681,Royal Systems,http://www.royalsys.in/index.php
1682,devart skyvia,https://www.devart.com/
1683,Aldesoft,http://www.userportal.net
1684,iMedicare,https://imedicare.com/
1686,Crowdmark,https://crowdmark.com/
1687,Coursio,http://coursio.com/
1689,infermedica,http://infermedica.com/
1690,eMedicalFusion,http://www.emedicalfusion.com/
1691,Dashbell,http://www.dashbell.com/
1692,Homecare Homebase Vertical,https://www.hchb.com/
1693,FancyFon,http://www.fancyfon.com/
1695,Kindling,http://www.kindlingapp.com/
1696,Gavel and Gown Software,http://amicUSAttorney.com/
1697,Galactica,http://galacticasoftware.com/
1698,CAST Software,http://www.castsoftware.com
1699,greencloud,http://gogreencloud.com/
1700,cybereason,http://www.cybereason.com/
1701,Identacor,https://identacor.com/
1702,Corax Cyber Security,https://www.coraxcyber.com/
1703,Elastica,https://www.elastica.net/
1704,ProcurePort,http://www.procureport.com
1706,GreatSoft,http://www.greatsoft.co.za
1707,B-kin,http://www.b-kin.com/
1708,Reporta Controllingsysteme AG,http://www.reporta.ag
1709,Pentaprise GmbH,http://www.pentaprise.de
1710,LCT Informaticos,http://www.ltcinformaticos.com/
1711,KE Concepts,http://www.ke.co.za
1712,Myobis,http://www.myobis.com/
1713,HASIB Applied Computer Services,http://www.hasib.com.sa/
1714,Calwin,http://www.calwin.co.uk/index.htm
1715,KARAT Software,http://www.karatsoftware.cz
1716,Silver Net Computer Systems Ltd.,http://www.silvernet.co.il/english/default.ASPx
1717,Vexcor Systems,http://www.vexcor.cz
1718,WISE iTech,http://wise.co.kr/#
1719,Big Propeller,http://bigpropeller.com/
1720,Birdleaf CloudDock,http://birdleaf.io/
1721,BetterWorks,http://www.betterworks.com/
1722,Billogram,https://billogram.com/
1725,ECA Software,http://www.eca-software.de
1726,Plusoft,http://www.plusoft.com.br/
1727,Biotronics3D,http://biotronics3d.com/public/
1729,PowerStores,http://www.powerstores.com/
1730,Halosys,http://halosys.com/
1731,Mobiacube,http://www.mobiacube.com/en
1732,Elastic Path eCommerce,http://www.elasticpath.com/
1733,Calibre Apps,http://engage.calibreapps.com/
1734,MOWARES,http://mowares.com/
1735,Platformic,http://www.platformic.com/
1737,Codacy,https://codacy.com/
1738,ekmPowershop,https://www.ekmpowershop.com/
1739,Cloudinary,http://cloudinary.com/
1740,Tessly railskits,http://www.tesly.com/
1741,Fhoster,http://www.fhoster.com/static/index.jsp
1742,Greenbird Integration Technology,http://www.greenbird.com/
1743,approyo,http://www.approyo.com/
1744,JRapid,http://www.jrapid.com/platform/about.html
1745,OkulBilisim,http://okulbilisim.com/
1746,GitPrime,http://gitprime.com/
1748,Jargon,https://usejargon.com/#/home
1749,PullReview,https://www.pullreview.com/
1750,Playlyfe,https://playlyfe.com/
1751,Codename One,https://www.codenameone.com/
1752,Cloud 66,http://www.cloud66.com/
1753,BigPanda,https://bigpanda.io/
1754,ostrato,http://www.ostrato.com/
1755,BethClip,https://bethclip.com/
1756,Keymetrics,https://keymetrics.io/
1757,chartboost,https://www.chartboost.com/
1758,prestashop,https://www.prestashop.com/
1760,Stunf Papyrs,http://papyrs.com/
1761,Dataloop.IO,https://www.dataloop.io/
1762,OneSaas,http://www.onesaas.com/
1763,rivermeadow,http://www.rivermeadow.com/
1764,Moltin,https://moltin.com/
1765,Exoprise,http://www.exoprise.com
1766,Elastera,http://www.elastera.com/
1767,Morphlabs,http://www.morphlabs.com/
1768,Simplis Outbox Systems,https://www.simplus.com/
1769,KweekWeek,http://www.kweekweek.com/
1770,Pushmote,https://pushmote.com/
1771,iomart,http://www.iomart.com/
1772,maestrano,https://maestrano.com/
1773,Flowgear,http://www.flowgear.net/
1774,Orkeo,http://www.orkeo.com/
1775,Twilio,https://www.twilio.com/
1776,cloud nation,http://www.cloudnation.co/
1777,Octopus Deploy,https://octopusdeploy.com/
1778,Kardeo Hiwyre,http://www.kardeo.com/
1781,Payfirma,https://www.payfirma.com/
1782,RevenueWire,https://www.revenuewire.com/
1783,AppDirect,http://www.appdirect.com/
1784,rapidscale,https://rapidscale.net/
1788,Empirix,http://www.empirix.com/
1790,Captricity,http://captricity.com/
1791,Categorical,http://categorical.com/
1792,Promoter.io,http://www.promoter.io/
1793,prismic.io,https://prismic.io/
1794,peer60,https://www.peer60.com/
1795,Reevoo,https://www.reevoo.com/
1796,PressPad,http://www.presspadapp.com/
1797,Connesta,http://www.connesta.com/
1798,KeyStone OnDemand,http://www.keystoneondemand.com/
1800,Loudcloud,http://loudcloudsystems.com/
1801,Solix,http://www.solix.com/
1802,Vodacom Business,http://www.vodacom.com/
1803,Meetingsift LiveSift,http://meetingsift.com/
1804,Baloonr,http://baloonr.com/
1805,RecursiveLabs Click With Me Now,http://clickwithmenow.com/
1806,BackerKit,https://www.backerkit.com/
1807,Openbricks.io,http://openbricks.io/
1808,Mobilimeet,http://mobilimeet.com/
1809,ContactOffice,https://www.contactoffice.com/
1810,RunRev,http://runrev.com/
1811,qts,http://www.qtsdatacenters.com/
1812,Cerium,http://www.ceriumnetworks.com/home/solutions/cloud-and-saas-solutions/
1813,Shoretel,https://www.shoretel.com/
1815,NOW Solutions LLC,http://www.nowsolutions.com/index.html
1816,ViaPeople,http://www.viapeople.com/
1818,CLIQr,http://www.cliqr.com/
1819,PDS,http://www.pdssoftware.com/
1820,HardDollar,http://www.harddollar.com/
1822,Excel Force MSC Berhard,http://www.excelforce.com.my/index.html
1824,Contify,http://www.contify.com/
1825,Kuldat,http://kuldat.com/en/
1826,Bedrock Data,http://www.bedrockdata.com/
1827,OneFold,http://www.onefold.io/
1828,Knack HQ,https://www.knackhq.com/
1829,ClicData,http://www.clicdata.com/
1830,vCube Solutions,http://www.vcsol.com/
1831,Connexient,http://connexient.com/
1832,nutanix,http://www.nutanix.com/
1833,scality,http://www.scality.com/
1834,Retail Solutions (RSI),http://www.retailsolutions.com/
1835,socrata,http://www.socrata.com/
1836,Kable,http://www.kable.co.uk/
1837,vion,http://www.vion.com/
1838,Pivotal gopivotal,http://pivotal.io/
1839,datalink,http://www.datalink.com/
1840,InfoTel,http://www.infotel.com/
1841,Consensus International,http://www.consensusintl.com/
1842,HMA Group,http://hmastarware.com/index.html
1843,Heinsohn,http://www.heinsohn.com.co/ingles/
1844,Mental Desk Skubrain,http://www.skubrain.com/
1845,Kontainers,https://kontainers.co.uk/
1846,Telogis Inc.,http://www.telogis.com/
1847,MercuryGate International ,http://www.mercurygate.com/
1848,Mix Telematics,http://www.mixtelematics.com/
1849,Marketo launchpoint,http://www.marketo.com/
1852,Connectivity,http://www.connectivity.com/
1853,Pipedrive,https://www.pipedrive.com/en/home/quotes
1854,Nandimobile,http://www.nandimobile.com/
1855,Nearway,https://www.nearway.com/
1856,"CollabIP, Inc.",http://collabip.com/
1857,ContractRoom,http://contractroom.com/
1858,Whitetail Keepify,http://keepify.com/
1859,ClientSuccess,http://www.clientsuccess.com/
1860,CloudAmp,http://www.cloudamp.com/
1861,Contactually,http://www.contactually.com/
1862,kailo,http://www.kailo.com/
1863,KnowledgeTree,http://www.knowledgetree.com/
1864,LeadPro247,http://www.leadpro247.com/
1865,Loudbounce,http://www.loudbounce.com/
1866,Relevvant,http://www.relevvant.com/
1867,Swiftpage,http://www.swiftpageconnect.com/
1869,Time Machine Ventures Grata,https://www.grata.co/
1870,MetricStory,https://www.metricstory.com/
1871,Naytev,https://www.naytev.com/
1873,RingLead,https://www.ringlead.com/
1874,Sprinklr,https://www.sprinklr.com/
1875,PadCloud Technologies,http://www.padcloud.com/
1876,rankingCoach GmbH,https://www.rankingcoach.com/en-us
1877,Mopinion,http://mopinion.com/
1878,Nabra Deskero,http://www.deskero.com/
1879,Realeyes,http://www.realeyes.me/
1880,Ongage,https://www.ongage.com/
1881,CashStar,http://www.cashstar.com/
1883,Offerpop,http://www.offerpop.com/
1884,ReachForce,http://www.reachforce.com/
1885,StrongView,http://www.strongview.com/
1886,NeoReach,https://neoreach.com/
1887,Pipeliner Sales,https://www.pipelinersales.com/
1888,ProsperWorks,https://www.prosperworks.com/
1889,Spredfast,https://www.spredfast.com/
1890,Kompyte,http://www.kompyte.com/
1891,Vistaprint,http://www.vistaprint.com/?mk=vistaprint&ad=e&crtv=68495990539&psite=mkwid|KCdbXkuc&device=c&GP=6%2f6%2f2015+8%3a09%3a34+AM&GPS=3528874594&GNF=0
1892,LoyaltyMatch Inc.,http://loyaltymatch.com/
1893,netfortris,http://netfortris.com/
1894,netcomp communications group,http://www.netcompcg.com/
1895,Jellyvision,http://www.jellyvision.com/
1896,valorglobal,http://www.valorglobal.com/
1897,ProfileGorilla,http://www.profilegorilla.com/
1898,Wynyard Group GRC,https://www.wynyardgroup.com/us/
1900,Veeder Root,http://www.insite360fuel.veeder.com/
1901,Volt ConsolVMS,http://www.volt.com/Volt+Workforce+Solutions.ASPx
1902,Mijura,https://mijura.com/
1903,ProActive Software,http://www.proactivesoftware.com/
1904,Radario,https://radario.co/
1905,Cocon Coworkify,https://coworkify.com/
1906,ContaAzul,https://contaazul.com/
1907,Meus Pedidos,https://meuspedidos.com.br/
1908,Paybook,https://www.paybook.com/
1909,Careerleaf Inc,http://careerleaf.com/
1910,Plasticity Labs,http://www.plasticitylabs.com/
1911,Procurify,http://www.procurify.com/
1912,OpenGov,http://opengov.com/
1913,PaidSupport,http://paidsupport.com/
1914,ParLevel Systems,http://parlevelsystems.com/
1915,Callida Energy,http://www.callidaenergy.com/
1916,Contraqer,http://www.contraqer.com/
1917,Nirvaha,http://www.nirvaha.com/
1919,Patheer,http://www.patheer.com/
1920,PayStand,http://www.paystand.com/
1921,Calendly,https://calendly.com/
1922,ChargeOver,https://chargeover.com/
1923,Partender,https://partender.com/
1924,PerformYard,https://performyard.com/
1925,CanopyTax,https://www.canopytax.com/
1926,CloudBooks,https://www.cloudbooksapp.com/
1927,Connectifier,https://www.connectifier.com/
1928,Convo,https://www.convo.com/
1929,Maxwell Health,https://www.maxwellhealth.com/
1930,OneSoft Connect,https://www.onesft.com/en
1931,MeeWee,http://what.meewee.com/
1934,MakePlans,http://www.makeplans.net/
1935,Recruto,http://www.recruto.se/en/
1937,Clothes Network,http://www.clothesnetwork.com/
1938,Phorest,http://www.phorest.com/us/
1939,PocketFM Limited,http://www.pocketfm.com/
1940,Nuwe,https://www.nuwe.co/#/step1
1941,360Candidate,http://www.360candidate.com/
1942,OrderCup,http://www.ordercup.com/
1943,Oradian,http://oradian.com/
1944,Logic Software Easy Projects .NET,http://www.logicsoftware.net/
1945,Resolver,http://www.resolvergrc.com/
1946,CloudBudget,http://cloudbudget.com/
1947,Reachlocal Kickserv,http://reachlocal.com/us/en
1948,OnShift,http://www.onshift.com/
1949,Pegasus Solutions,http://www.pegasussolutions.com/
1950,RevGuard,http://www.revguard.net/
1951,Chargify,https://www.chargify.com/
1952,neudesic,https://www.neudesic.com/
1953,PeopleMatter HCM,https://www.peoplematter.com/
1954,Rentalutions,https://www.rentalutions.com/
1955,Revinate,https://www.revinate.com/
1956,KIWI.KI,http://kiwi.ki/
1957,onBill,https://www.onbill.de/
1958,NurseGrid,http://nursegrid.com/
1959,Technology Partners Imagine,http://www.imagineteam.com/
1960,cloud9ortho,http://www.cloud9ortho.com/
1961,KeepMeBooked,https://keepmebooked.com/
1962,mindsquare,http://mindsquare.de/
1963,Prospectvision,http://www.prospectvision.com/
1964,TDS Telephone and Data Systems oneneck (formerly TheVault),http://www.tdstelecom.com/about.ASPx
1966,Cattlesoft,http://www.cattlesoft.com/
1967,psoda,http://psoda.com/cms/home
1968,xanegy,http://xanegy.com/
1969,Razoom,http://www.razoom.com/
1970,Palo Alto Software Liveplan,http://www.liveplan.com/
1971,Vormittag Associates Inc.,http://www.vai.net/
1972,C-Systems Software Softpower,http://www.csystemssoftware.com/index.php
1973,Scorpion Healthcare,https://www.scorpionhealthcare.com/
1974,XIFIN ERP,http://www.xifin.com/
1975,saasplaza,http://www.saASPlaza.com/
1976,Apigee,https://apigee.com/about/
1977,InvoiceCloud,http://invoicecloud.com/solutions.html
1978,Bosch Software Innovations,http://www.bosch-si.com/home/homepage.php
1979,ComOps,http://www.comops.com.au/
1980,ABH,http://www.bilisimanadolu.com/Page/MainPage/
1981,ASD Cloudike,https://cloudike.com/
1982,Nuage Labs,https://www.nuagelabs.fr/
1983,Otixo,http://otixo.com/
1984,Onecloud software,http://www.onecloudsoftware.com/
1985,SOFTnas,https://www.softnas.com/wp/
1986,The Very Good Email Company MessageBunker,https://www.messagebunker.com/
1987,surDOC surMD,https://www.surdoc.com/
1989,ParentPaperwork,https://www.parentpaperwork.com/
1990,Limelight Health,https://www.limelighthealth.com/
1991,NetLex,https://www.netlexweb.com/
1992,cloud lending solutions,http://cloudlending.com/
1993,Monitise Group,http://www.monitise.com/americas/?geo=true
1994,Purple Forge Corp,http://www.purpleforge.com/
1995,Resgrid,https://resgrid.com/
1996,Luminate Health,http://www.luminatehealth.com/
1997,qpid,http://www.qpidhealth.com/about-us/
1998,Papertrail.io,http://www.papertrail.io/
1999,LeanKit,http://leankit.com/
2000,Virmedica Transengen,http://virmedica.com/
2001,Total Specific Solutions,http://www.totalspecificsolutions.com/
2002,RIB Software AG,http://www.rib-software.com/en
2003,Vend,http://www.vendhq.com/
2004,Zywave Vertical,http://www.zywave.com/about-us/
2005,TriTech Software Systems,http://www.tritech.com/
2006,Sisu,http://www.sisusolutions.com/
2007,SCI Solutions RCM,http://www.scisolutions.com/
2008,MEDfx,http://www.medfx.com/
2009,Qualifacts Systems Inc.,http://www.qualifacts.com/
